CCS PCH C Compiler, Version 5.115, 29001               03-mar.-25 12:46

               Filename:   C:\Users\Nelvinson\Documents\1- UNIVERSIDAD\8 - LABORATORIO DE CONTROL\0 - Repositorio Lab. Control\PIC\CONTROLADOR.lst

               ROM used:   3338 bytes (10%)
                           Largest free fragment is 29426
               RAM used:   106 (5%) at main() level
                           133 (6%) worst case
               Stack used: 2 locations (0 in main + 2 for interrupts)
               Stack size: 31
086E:  INCF   x70,F
0870:  BSF    FD8.1
0872:  CLRF   FEA
0874:  MOVLW  6B
0876:  MOVWF  FE9
0878:  MOVFF  6E,7B
087C:  MOVFF  6D,7A
0880:  MOVFF  6C,79
0884:  MOVFF  6B,78
0888:  MOVFF  77,7F
088C:  MOVFF  76,7E
0890:  MOVFF  75,7D
0894:  MOVFF  74,7C
0898:  RCALL  074E
089A:  MOVF   01,W
089C:  MOVF   00,F
089E:  BNZ   08BE
08A0:  INCF   x6F,W
08A2:  SUBWF  x72,W
08A4:  BZ    08BE
08A6:  MOVF   x70,W
08A8:  BZ    08C2
08AA:  ANDLW  0F
08AC:  SUBWF  x72,W
08AE:  BZ    08B2
08B0:  BC    0928
08B2:  BTFSC  x70.7
08B4:  BRA    0928
08B6:  BTFSC  x70.6
08B8:  BRA    08C2
08BA:  MOVLW  20
08BC:  BRA    091E
08BE:  MOVLW  20
08C0:  ANDWF  x70,F
08C2:  BTFSS  x70.5
08C4:  BRA    08E0
08C6:  BCF    x70.5
08C8:  MOVF   x6F,W
08CA:  BTFSS  FD8.2
08CC:  DECF   x70,F
08CE:  MOVF   00,W
08D0:  MOVWF  x70
08D2:  MOVLW  2D
08D4:  BTFSS  F9E.4
08D6:  BRA    08D4
08D8:  MOVWF  FAD
08DA:  MOVF   x70,W
08DC:  MOVWF  00
08DE:  CLRF   x70
08E0:  MOVF   x6F,W
08E2:  SUBWF  x72,W
08E4:  BNZ   08FC
08E6:  MOVF   00,W
08E8:  MOVWF  x70
08EA:  MOVLW  2E
08EC:  BTFSS  F9E.4
08EE:  BRA    08EC
08F0:  MOVWF  FAD
08F2:  MOVF   x70,W
08F4:  MOVWF  00
08F6:  MOVLW  20
08F8:  ANDWF  x70,F
08FA:  MOVLW  00
08FC:  MOVLW  30
08FE:  BTFSS  x70.5
0900:  BRA    091E
0902:  BCF    x70.5
0904:  MOVF   x6F,W
0906:  BTFSS  FD8.2
0908:  DECF   x70,F
090A:  MOVF   00,W
090C:  MOVWF  x70
090E:  MOVLW  2D
0910:  BTFSS  F9E.4
0912:  BRA    0910
0914:  MOVWF  FAD
0916:  MOVF   x70,W
0918:  MOVWF  00
091A:  CLRF   x70
091C:  MOVLW  30
091E:  ADDWF  00,F
0920:  MOVF   00,W
0922:  BTFSS  F9E.4
0924:  BRA    0922
0926:  MOVWF  FAD
0928:  BCF    FD8.1
092A:  MOVFF  77,7B
092E:  MOVFF  76,7A
0932:  MOVFF  75,79
0936:  MOVFF  74,78
093A:  CLRF   x7F
093C:  CLRF   x7E
093E:  CLRF   x7D
0940:  MOVLW  0A
0942:  MOVWF  x7C
0944:  RCALL  074E
0946:  MOVFF  03,77
094A:  MOVFF  02,76
094E:  MOVFF  01,75
0952:  MOVFF  00,74
0956:  DECFSZ x72,F
0958:  BRA    0870
095A:  GOTO   0B5C (RETURN)
.................... 
.................... #list
.................... 
.................... 
.................... #use delay(internal=4MHz)
.................... #fuses XT, NOWDT, NOPLLEN, NOLVP
.................... #use rs232(baud=9600, xmit=PIN_C6, rcv=PIN_C7, stream=PC, parity=N, bits=8)
.................... 
.................... //==================== VARIABLES GLOBALES ====================
.................... 
.................... int timer2 = 88;                // Se carga timer 2 con 88 para obtener 700 Hz
.................... int poscaler = 1;               // Poscaler solo puede tomar valores de: 1
.................... int int_encoder = 0;            // Contador del encoder
.................... int count = 0;                  // Contador para el Timer0
.................... int resolucion = 8;             // Resolucion del encoder (8 pulsos por vuelta)
.................... 
.................... int duty = 100;                  // Ciclo de trabajo inicial 
.................... int estado = 0;                 // Motor encendido o apagado
.................... const int16 duty_porcentual[101] = {
....................     0, 3, 7, 10, 14, 17, 21, 24, 28, 32, 35, 39, 42, 46, 49, 53, 56, 60, 64, 67, 71, 74, 78, 81, 85, 89, 92, 96, 99, 103, 106, 110, 113, 117, 121, 124, 128, 131, 135, 138, 142, 145, 149, 153, 156, 160, 163, 167, 170, 174, 178, 181, 185, 188, 192, 195, 199, 202, 206, 210, 213, 217, 220, 224, 227, 231, 234, 238, 242, 245, 249, 252, 256, 259, 263, 267, 270, 274, 277, 281, 284, 288, 291, 295, 299, 302, 306, 309, 313, 316, 320, 323, 327, 331, 334, 338, 341, 345, 348, 352, 356
.................... };
.................... 
.................... float rpm_actual = 0.0;         // Almacena el valor actual de RPM
.................... float rpm_anterior = 0.0;       // Almacena el valor anterior de RPM
.................... float rpm = 0.0;                // Almacena el valor filtrado de RPM
.................... float alpha = 0.8;              // Coeficiente de filtro exponencial
.................... float beta = 0.0;               // Ajuste del error
.................... 
.................... char buffer[50];
.................... int i = 0;
.................... int datos_listos = 0;
.................... 
.................... 
.................... //==================== FUNCIONES INTERRUPCIONES ====================
.................... 
.................... #INT_EXT                            //Interrupcion externa (pulsos del encoder)
.................... void EXT_isr(){
....................     int_encoder++;                  // Incrementa contador del encoder
*
01A0:  INCF   1B,F
.................... }
.................... 
.................... 
01A2:  BCF    FF2.1
01A4:  GOTO   0078
.................... #INT_TIMER0                         //Interrupcion del Timer0 (calculo de rpm)
.................... void TIMER0_isr(){
....................     set_timer0(6);                  // Precarga ajustada para 64 ms por interrupciÃ³n
*
095E:  CLRF   FD7
0960:  MOVLW  06
0962:  MOVWF  FD6
0964:  NOP   
....................     count++;                        // Incrementar el contador
0966:  INCF   1C,F
.................... 
....................     if (count >= 4) {               // 256 ms
0968:  MOVF   1C,W
096A:  SUBLW  03
096C:  BTFSC  FD8.0
096E:  BRA    0B6C
....................         count = 0;                  // Reinicia el contador
0970:  CLRF   1C
.................... 
....................         rpm_actual = ((float)int_encoder * 240.0) / (float)resolucion; // Calcula RPM (60 * 4)
0972:  CLRF   x70
0974:  MOVFF  1B,6F
0978:  RCALL  01A8
097A:  MOVFF  03,6E
097E:  MOVFF  02,6D
0982:  MOVFF  01,6C
0986:  MOVFF  00,6B
098A:  MOVFF  03,7B
098E:  MOVFF  02,7A
0992:  MOVFF  01,79
0996:  MOVFF  00,78
099A:  CLRF   x7F
099C:  CLRF   x7E
099E:  MOVLW  70
09A0:  MOVWF  x7D
09A2:  MOVLW  86
09A4:  MOVWF  x7C
09A6:  RCALL  01DE
09A8:  MOVFF  03,6E
09AC:  MOVFF  02,6D
09B0:  MOVFF  01,6C
09B4:  MOVFF  00,6B
09B8:  CLRF   x70
09BA:  MOVFF  1D,6F
09BE:  CALL   01A8
09C2:  MOVFF  6E,72
09C6:  MOVFF  6D,71
09CA:  MOVFF  6C,70
09CE:  MOVFF  6B,6F
09D2:  MOVFF  03,76
09D6:  MOVFF  02,75
09DA:  MOVFF  01,74
09DE:  MOVFF  00,73
09E2:  BRA    02D0
09E4:  MOVFF  03,23
09E8:  MOVFF  02,22
09EC:  MOVFF  01,21
09F0:  MOVFF  00,20
....................         int_encoder = 0;            // Reinicia contador del encoder
09F4:  CLRF   1B
.................... 
....................         if (rpm_anterior != 0) {    // Aplicar el filtro exponencial
09F6:  MOVFF  27,6E
09FA:  MOVFF  26,6D
09FE:  MOVFF  25,6C
0A02:  MOVFF  24,6B
0A06:  CLRF   x72
0A08:  CLRF   x71
0A0A:  CLRF   x70
0A0C:  CLRF   x6F
0A0E:  BRA    042C
0A10:  BTFSC  FD8.2
0A12:  BRA    0B22
.................... 
....................             rpm = (beta + 1) * (alpha * rpm_actual + ((1 - alpha) * rpm_anterior));
0A14:  BCF    FD8.1
0A16:  MOVFF  33,76
0A1A:  MOVFF  32,75
0A1E:  MOVFF  31,74
0A22:  MOVFF  30,73
0A26:  CLRF   x7A
0A28:  CLRF   x79
0A2A:  CLRF   x78
0A2C:  MOVLW  7F
0A2E:  MOVWF  x77
0A30:  RCALL  04A4
0A32:  MOVFF  03,6E
0A36:  MOVFF  02,6D
0A3A:  MOVFF  01,6C
0A3E:  MOVFF  00,6B
0A42:  MOVFF  2F,7B
0A46:  MOVFF  2E,7A
0A4A:  MOVFF  2D,79
0A4E:  MOVFF  2C,78
0A52:  MOVFF  23,7F
0A56:  MOVFF  22,7E
0A5A:  MOVFF  21,7D
0A5E:  MOVFF  20,7C
0A62:  CALL   01DE
0A66:  MOVFF  03,72
0A6A:  MOVFF  02,71
0A6E:  MOVFF  01,70
0A72:  MOVFF  00,6F
0A76:  BSF    FD8.1
0A78:  CLRF   x76
0A7A:  CLRF   x75
0A7C:  CLRF   x74
0A7E:  MOVLW  7F
0A80:  MOVWF  x73
0A82:  MOVFF  2F,7A
0A86:  MOVFF  2E,79
0A8A:  MOVFF  2D,78
0A8E:  MOVFF  2C,77
0A92:  RCALL  04A4
0A94:  MOVFF  03,76
0A98:  MOVFF  02,75
0A9C:  MOVFF  01,74
0AA0:  MOVFF  00,73
0AA4:  MOVFF  03,7B
0AA8:  MOVFF  02,7A
0AAC:  MOVFF  01,79
0AB0:  MOVFF  00,78
0AB4:  MOVFF  27,7F
0AB8:  MOVFF  26,7E
0ABC:  MOVFF  25,7D
0AC0:  MOVFF  24,7C
0AC4:  CALL   01DE
0AC8:  BCF    FD8.1
0ACA:  MOVFF  72,76
0ACE:  MOVFF  71,75
0AD2:  MOVFF  70,74
0AD6:  MOVFF  6F,73
0ADA:  MOVFF  03,7A
0ADE:  MOVFF  02,79
0AE2:  MOVFF  01,78
0AE6:  MOVFF  00,77
0AEA:  RCALL  04A4
0AEC:  MOVFF  6E,7B
0AF0:  MOVFF  6D,7A
0AF4:  MOVFF  6C,79
0AF8:  MOVFF  6B,78
0AFC:  MOVFF  03,7F
0B00:  MOVFF  02,7E
0B04:  MOVFF  01,7D
0B08:  MOVFF  00,7C
0B0C:  CALL   01DE
0B10:  MOVFF  03,2B
0B14:  MOVFF  02,2A
0B18:  MOVFF  01,29
0B1C:  MOVFF  00,28
....................         } else {
0B20:  BRA    0B32
....................             rpm = rpm_actual;
0B22:  MOVFF  23,2B
0B26:  MOVFF  22,2A
0B2A:  MOVFF  21,29
0B2E:  MOVFF  20,28
....................         }
.................... 
....................         rpm_anterior = rpm;         // Actualiza rpm_anterior
0B32:  MOVFF  2B,27
0B36:  MOVFF  2A,26
0B3A:  MOVFF  29,25
0B3E:  MOVFF  28,24
.................... 
....................         printf("%.2f -", rpm);      // Imprimir valores en el puerto serial
0B42:  MOVLW  89
0B44:  MOVWF  FE9
0B46:  MOVFF  2B,6E
0B4A:  MOVFF  2A,6D
0B4E:  MOVFF  29,6C
0B52:  MOVFF  28,6B
0B56:  MOVLW  02
0B58:  MOVWF  x6F
0B5A:  BRA    07DC
0B5C:  MOVLW  20
0B5E:  BTFSS  F9E.4
0B60:  BRA    0B5E
0B62:  MOVWF  FAD
0B64:  MOVLW  2D
0B66:  BTFSS  F9E.4
0B68:  BRA    0B66
0B6A:  MOVWF  FAD
....................     }
.................... }
.................... 
.................... 
0B6C:  BCF    FF2.2
0B6E:  GOTO   0078
.................... #INT_RDA                            //Interrupcion de recepcion de datos seriales (RS232)
.................... void RDA_isr() {
0B72:  BTFSS  F9E.5
0B74:  BRA    0B72
0B76:  MOVFF  FAE,6B
....................     char c = getc();
....................     if (c == 0xFF) {                // Caracter de inicio
0B7A:  INCFSZ x6B,W
0B7C:  BRA    0B80
....................         i = 0;                      // Reiniciar el indice del buffer
0B7E:  CLRF   x66
....................     }
....................     buffer[i] = c;
0B80:  CLRF   03
0B82:  MOVF   x66,W
0B84:  ADDLW  34
0B86:  MOVWF  FE9
0B88:  MOVLW  00
0B8A:  ADDWFC 03,W
0B8C:  MOVWF  FEA
0B8E:  MOVFF  6B,FEF
....................     i++;
0B92:  INCF   x66,F
....................     if (i >= 3) {                  // Longitud de la trama de datos
0B94:  MOVF   x66,W
0B96:  SUBLW  02
0B98:  BC    0BA0
....................         datos_listos = 1;
0B9A:  MOVLW  01
0B9C:  MOVWF  x67
....................         i = 0;                      // Reiniciar el i­ndice del buffer
0B9E:  CLRF   x66
....................     }
0BA0:  BCF    F9E.5
0BA2:  GOTO   0078
.................... }
.................... 
.................... 
.................... //==================== FUNCIONES ====================
.................... void parsear_trama(char *buffer) {
....................     if (buffer[0] == 0xFF) {        // Verificar el caracter de inicio
0BA6:  MOVF   x68,W
0BA8:  MOVWF  FE9
0BAA:  MOVFF  69,FEA
0BAE:  INCFSZ FEF,W
0BB0:  BRA    0BD2
....................         duty = buffer[1];
0BB2:  MOVLW  01
0BB4:  ADDWF  x68,W
0BB6:  MOVWF  FE9
0BB8:  MOVLW  00
0BBA:  ADDWFC x69,W
0BBC:  MOVWF  FEA
0BBE:  MOVFF  FEF,1E
....................         estado = buffer[2];
0BC2:  MOVLW  02
0BC4:  ADDWF  x68,W
0BC6:  MOVWF  FE9
0BC8:  MOVLW  00
0BCA:  ADDWFC x69,W
0BCC:  MOVWF  FEA
0BCE:  MOVFF  FEF,1F
....................     }
0BD2:  GOTO   0CCE (RETURN)
.................... }
.................... 
.................... void main(){
0BD6:  CLRF   FF8
0BD8:  BCF    FD0.7
0BDA:  BSF    07.7
0BDC:  MOVLW  50
0BDE:  MOVWF  FD3
0BE0:  CLRF   FD2
0BE2:  CLRF   F9B
0BE4:  BCF    FB8.3
0BE6:  MOVLW  19
0BE8:  MOVWF  FAF
0BEA:  MOVLW  A6
0BEC:  MOVWF  FAC
0BEE:  MOVLW  90
0BF0:  MOVWF  FAB
0BF2:  MOVLW  58
0BF4:  MOVWF  19
0BF6:  MOVLW  01
0BF8:  MOVWF  1A
0BFA:  CLRF   1B
0BFC:  CLRF   1C
0BFE:  MOVLW  08
0C00:  MOVWF  1D
0C02:  MOVLW  64
0C04:  MOVWF  1E
0C06:  CLRF   1F
0C08:  CLRF   23
0C0A:  CLRF   22
0C0C:  CLRF   21
0C0E:  CLRF   20
0C10:  CLRF   27
0C12:  CLRF   26
0C14:  CLRF   25
0C16:  CLRF   24
0C18:  CLRF   2B
0C1A:  CLRF   2A
0C1C:  CLRF   29
0C1E:  CLRF   28
0C20:  MOVLW  CD
0C22:  MOVWF  2F
0C24:  MOVLW  CC
0C26:  MOVWF  2E
0C28:  MOVLW  4C
0C2A:  MOVWF  2D
0C2C:  MOVLW  7E
0C2E:  MOVWF  2C
0C30:  CLRF   33
0C32:  CLRF   32
0C34:  CLRF   31
0C36:  CLRF   30
0C38:  CLRF   x66
0C3A:  CLRF   x67
0C3C:  MOVLB  F
0C3E:  CLRF   x5B
0C40:  CLRF   x5C
0C42:  CLRF   x5D
0C44:  CLRF   x5E
0C46:  CLRF   x5F
0C48:  CLRF   F9A
0C4A:  CLRF   F99
0C4C:  CLRF   F98
.................... 
....................     enable_interrupts(INT_RDA);
0C4E:  BSF    F9D.5
....................     enable_interrupts(INT_EXT);
0C50:  BSF    FF2.4
....................     enable_interrupts(INT_TIMER0);
0C52:  BSF    FF2.5
....................     enable_interrupts(GLOBAL);
0C54:  MOVLW  C0
0C56:  IORWF  FF2,F
.................... 
....................     setup_timer_2(T2_DIV_BY_16, timer2, poscaler);              // Configuracion de Timer 2 para establecer frec. PWM a 700 Hz
0C58:  MOVLW  01
0C5A:  SUBWF  1A,W
0C5C:  MOVWF  01
0C5E:  RLCF   01,W
0C60:  MOVWF  00
0C62:  RLCF   00,F
0C64:  RLCF   00,F
0C66:  MOVLW  F8
0C68:  ANDWF  00,F
0C6A:  MOVF   00,W
0C6C:  IORLW  06
0C6E:  MOVWF  FBA
0C70:  MOVFF  19,FBB
....................     setup_ccp1(CCP_PWM);                                        // Configurar modulo CCP1 en modo PWM
0C74:  BCF    F94.2
0C76:  BCF    F8B.2
0C78:  MOVLW  0C
0C7A:  MOVWF  FBD
0C7C:  CLRF   FB7
0C7E:  CLRF   FB6
0C80:  MOVLW  01
0C82:  MOVWF  FB9
0C84:  BCF    x59.0
....................     setup_timer_0(RTCC_INTERNAL | RTCC_8_BIT | RTCC_DIV_256);   // Configuracion del Timer0
0C86:  MOVLW  C7
0C88:  MOVWF  FD5
.................... 
....................     set_pwm1_duty(duty_porcentual[duty]);
0C8A:  BCF    FD8.0
0C8C:  RLCF   1E,W
0C8E:  CLRF   03
0C90:  MOVLB  0
0C92:  CALL   00C6
0C96:  TBLRD*+
0C98:  MOVFF  FF5,03
0C9C:  MOVWF  x68
0C9E:  MOVFF  03,69
0CA2:  RRCF   x69,F
0CA4:  RRCF   x68,F
0CA6:  RRCF   x69,F
0CA8:  RRCF   x68,F
0CAA:  RRCF   x69,F
0CAC:  MOVFF  68,FBE
0CB0:  RRCF   x69,F
0CB2:  RRCF   x69,W
0CB4:  ANDLW  30
0CB6:  MOVWF  00
0CB8:  MOVF   FBD,W
0CBA:  ANDLW  CF
0CBC:  IORWF  00,W
0CBE:  MOVWF  FBD
.................... 
....................     while (true){
....................         if (datos_listos) {
0CC0:  MOVF   x67,F
0CC2:  BZ    0D0A
....................             datos_listos = 0;
0CC4:  CLRF   x67
....................             parsear_trama(buffer);                              // Parsear la trama de datos y actualizar las variables
0CC6:  CLRF   x69
0CC8:  MOVLW  34
0CCA:  MOVWF  x68
0CCC:  BRA    0BA6
....................             
....................             if(estado){
0CCE:  MOVF   1F,F
0CD0:  BZ    0D08
....................                 set_pwm1_duty(duty_porcentual[duty]);
0CD2:  BCF    FD8.0
0CD4:  RLCF   1E,W
0CD6:  CLRF   03
0CD8:  CALL   00C6
0CDC:  TBLRD*+
0CDE:  MOVFF  FF5,03
0CE2:  MOVWF  x68
0CE4:  MOVFF  03,69
0CE8:  RRCF   x69,F
0CEA:  RRCF   x68,F
0CEC:  RRCF   x69,F
0CEE:  RRCF   x68,F
0CF0:  RRCF   x69,F
0CF2:  MOVFF  68,FBE
0CF6:  RRCF   x69,F
0CF8:  RRCF   x69,W
0CFA:  ANDLW  30
0CFC:  MOVWF  00
0CFE:  MOVF   FBD,W
0D00:  ANDLW  CF
0D02:  IORWF  00,W
0D04:  MOVWF  FBD
....................             }else{
0D06:  BRA    0D0A
....................                 set_pwm1_duty(0);
0D08:  CLRF   FBE
....................             }
....................             
....................         } 
0D0A:  BRA    0CC0
....................     }
....................     
.................... }
0D0C:  SLEEP 

Configuration Fuses:
   Word  1: C121   PLL3X NOPLLEN NOCPUDIV LS48MHZ XT PRIMARY_SW FCMEN IESO
   Word  2: 3C5E   PUT BROWNOUT BORV19 NOLPBOR NOWDT WDT32768
   Word  3: D300   CCP2C1 PBADEN T3CKC0 SDOB3 MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
