CCS PCH C Compiler, Version 5.115, 29001               05-mar.-25 23:19

               Filename:   C:\Users\Nelvinson\Documents\1- UNIVERSIDAD\8 - LABORATORIO DE CONTROL\0 - Repositorio Lab. Control\PIC\CONTROLADOR.lst

               ROM used:   3386 bytes (10%)
                           Largest free fragment is 29378
               RAM used:   68 (3%) at main() level
                           116 (6%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 31
0AAC:  MOVLW  3B
0AAE:  MOVWF  4E
0AB0:  MOVLW  9A
0AB2:  MOVWF  4D
0AB4:  MOVLW  CA
0AB6:  MOVWF  4C
0AB8:  CLRF   4B
0ABA:  MOVLW  0A
0ABC:  MOVWF  49
0ABE:  MOVF   46,W
0AC0:  BTFSC  FD8.2
0AC2:  INCF   47,F
0AC4:  BSF    FD8.1
0AC6:  CLRF   FEA
0AC8:  MOVLW  42
0ACA:  MOVWF  FE9
0ACC:  MOVFF  45,52
0AD0:  MOVFF  44,51
0AD4:  MOVFF  43,50
0AD8:  MOVFF  42,4F
0ADC:  MOVFF  4E,56
0AE0:  MOVFF  4D,55
0AE4:  MOVFF  4C,54
0AE8:  MOVFF  4B,53
0AEC:  RCALL  0994
0AEE:  MOVF   01,W
0AF0:  MOVF   00,F
0AF2:  BNZ   0B12
0AF4:  INCF   46,W
0AF6:  SUBWF  49,W
0AF8:  BZ    0B12
0AFA:  MOVF   47,W
0AFC:  BZ    0B16
0AFE:  ANDLW  0F
0B00:  SUBWF  49,W
0B02:  BZ    0B06
0B04:  BC    0B7C
0B06:  BTFSC  47.7
0B08:  BRA    0B7C
0B0A:  BTFSC  47.6
0B0C:  BRA    0B16
0B0E:  MOVLW  20
0B10:  BRA    0B72
0B12:  MOVLW  20
0B14:  ANDWF  47,F
0B16:  BTFSS  47.5
0B18:  BRA    0B34
0B1A:  BCF    47.5
0B1C:  MOVF   46,W
0B1E:  BTFSS  FD8.2
0B20:  DECF   47,F
0B22:  MOVF   00,W
0B24:  MOVWF  47
0B26:  MOVLW  2D
0B28:  BTFSS  F9E.4
0B2A:  BRA    0B28
0B2C:  MOVWF  FAD
0B2E:  MOVF   47,W
0B30:  MOVWF  00
0B32:  CLRF   47
0B34:  MOVF   46,W
0B36:  SUBWF  49,W
0B38:  BNZ   0B50
0B3A:  MOVF   00,W
0B3C:  MOVWF  47
0B3E:  MOVLW  2E
0B40:  BTFSS  F9E.4
0B42:  BRA    0B40
0B44:  MOVWF  FAD
0B46:  MOVF   47,W
0B48:  MOVWF  00
0B4A:  MOVLW  20
0B4C:  ANDWF  47,F
0B4E:  MOVLW  00
0B50:  MOVLW  30
0B52:  BTFSS  47.5
0B54:  BRA    0B72
0B56:  BCF    47.5
0B58:  MOVF   46,W
0B5A:  BTFSS  FD8.2
0B5C:  DECF   47,F
0B5E:  MOVF   00,W
0B60:  MOVWF  47
0B62:  MOVLW  2D
0B64:  BTFSS  F9E.4
0B66:  BRA    0B64
0B68:  MOVWF  FAD
0B6A:  MOVF   47,W
0B6C:  MOVWF  00
0B6E:  CLRF   47
0B70:  MOVLW  30
0B72:  ADDWF  00,F
0B74:  MOVF   00,W
0B76:  BTFSS  F9E.4
0B78:  BRA    0B76
0B7A:  MOVWF  FAD
0B7C:  BCF    FD8.1
0B7E:  MOVFF  4E,52
0B82:  MOVFF  4D,51
0B86:  MOVFF  4C,50
0B8A:  MOVFF  4B,4F
0B8E:  CLRF   56
0B90:  CLRF   55
0B92:  CLRF   54
0B94:  MOVLW  0A
0B96:  MOVWF  53
0B98:  RCALL  0994
0B9A:  MOVFF  03,4E
0B9E:  MOVFF  02,4D
0BA2:  MOVFF  01,4C
0BA6:  MOVFF  00,4B
0BAA:  DECFSZ 49,F
0BAC:  BRA    0AC4
0BAE:  GOTO   0D2C (RETURN)
0BB2:  TBLRD*+
0BB4:  MOVFF  FF6,43
0BB8:  MOVFF  FF7,44
0BBC:  MOVF   FF5,W
0BBE:  BTFSS  F9E.4
0BC0:  BRA    0BBE
0BC2:  MOVWF  FAD
0BC4:  MOVFF  43,FF6
0BC8:  MOVFF  44,FF7
0BCC:  DECFSZ 42,F
0BCE:  BRA    0BB2
0BD0:  GOTO   0D3A (RETURN)
.................... 
.................... #list
.................... 
.................... 
.................... #use delay(internal=4MHz)
.................... #fuses XT, NOWDT, NOPLLEN, NOLVP
.................... #use rs232(baud=9600, xmit=PIN_C6, rcv=PIN_C7, stream=PC, parity=N, bits=8)
.................... 
.................... //==================== VARIABLES GLOBALES ====================
.................... 
.................... int timer2 = 88;                // Se carga timer 2 con 88 para obtener 700 Hz
.................... int poscaler = 1;               // Poscaler solo puede tomar valores de: 1
.................... volatile int int_encoder = 0;   // Contador del encoder
.................... volatile int count = 0;         // Contador para el Timer0
.................... int resolucion = 8;             // Resolucion del encoder (8 pulsos por vuelta)
.................... 
.................... int duty = 0;                  // Ciclo de trabajo inicial 
.................... int estado = 0;                 // Motor encendido o apagado
.................... 
.................... const int16 duty_porcentual[101] = {
....................     0, 3, 7, 10, 14, 17, 21, 24, 28, 32, 35, 39, 42, 46, 49, 53, 56, 60, 64, 67, 71, 74, 78, 81, 85, 89, 92, 96, 99, 103, 106, 110, 113, 117, 121, 124, 128, 131, 135, 138, 142, 145, 149, 153, 156, 160, 163, 167, 170, 174, 178, 181, 185, 188, 192, 195, 199, 202, 206, 210, 213, 217, 220, 224, 227, 231, 234, 238, 242, 245, 249, 252, 256, 259, 263, 267, 270, 274, 277, 281, 284, 288, 291, 295, 299, 302, 306, 309, 313, 316, 320, 323, 327, 331, 334, 338, 341, 345, 348, 352, 356
.................... };
.................... 
.................... /*const int16 duty_porcentual[11] = {
....................     0, 36, 72, 108, 144, 180, 216, 252, 288, 324, 356
.................... };*/
.................... 
.................... float rpm_actual = 0.0;         // Almacena el valor actual de RPM
.................... float rpm_anterior = 0.0;       // Almacena el valor anterior de RPM
.................... float rpm = 0.0;                // Almacena el valor filtrado de RPM
.................... float alpha = 0.8;              // Coeficiente de filtro exponencial
.................... float beta = 0.0;               // Ajuste del error
.................... 
.................... char buffer[10];                // Buffer para la trama
.................... volatile int i = 0;
.................... volatile int datos_listos = 0;
.................... volatile int rpm_listo = 0;     // Bandera que indica que el RPM fue actualizado
.................... 
.................... //==================== INTERRUPCIONES ====================
.................... 
.................... #INT_EXT                            // Interrupción externa (pulsos del encoder)
.................... void EXT_isr(){
....................     int_encoder++;                  // Incrementa contador del encoder
*
01A0:  INCF   1C,F
.................... }
.................... 
01A2:  BCF    FF2.1
01A4:  GOTO   0078
.................... #INT_TIMER0                         // Interrupción del Timer0 (cálculo de RPM)
.................... void TIMER0_isr(){
....................     set_timer0(6);                  // Precarga ajustada para 64 ms por interrupción
*
070E:  CLRF   FD7
0710:  MOVLW  06
0712:  MOVWF  FD6
0714:  NOP   
....................     count++;                        // Incrementar el contador
0716:  INCF   1D,F
.................... 
....................     if (count >= 4) {               // 256 ms
0718:  MOVF   1D,W
071A:  SUBLW  03
071C:  BTFSC  FD8.0
071E:  BRA    08E2
....................         count = 0;                // Reinicia el contador
0720:  CLRF   1D
.................... 
....................         rpm_actual = (int_encoder * 240.0) / resolucion; // Calcula RPM (60 * 4)
0722:  CLRF   x61
0724:  MOVFF  1C,60
0728:  RCALL  01A8
072A:  MOVFF  03,6B
072E:  MOVFF  02,6A
0732:  MOVFF  01,69
0736:  MOVFF  00,68
073A:  CLRF   x6F
073C:  CLRF   x6E
073E:  MOVLW  70
0740:  MOVWF  x6D
0742:  MOVLW  86
0744:  MOVWF  x6C
0746:  RCALL  01DE
0748:  MOVFF  03,5F
074C:  MOVFF  02,5E
0750:  MOVFF  01,5D
0754:  MOVFF  00,5C
0758:  CLRF   x61
075A:  MOVFF  1E,60
075E:  RCALL  01A8
0760:  MOVFF  5F,63
0764:  MOVFF  5E,62
0768:  MOVFF  5D,61
076C:  MOVFF  5C,60
0770:  MOVFF  03,67
0774:  MOVFF  02,66
0778:  MOVFF  01,65
077C:  MOVFF  00,64
0780:  BRA    02D0
0782:  MOVFF  03,24
0786:  MOVFF  02,23
078A:  MOVFF  01,22
078E:  MOVFF  00,21
....................         int_encoder = 0;          // Reinicia contador del encoder
0792:  CLRF   1C
.................... 
....................         if (rpm_anterior != 0) {  // Aplicar el filtro exponencial
0794:  MOVFF  28,5F
0798:  MOVFF  27,5E
079C:  MOVFF  26,5D
07A0:  MOVFF  25,5C
07A4:  CLRF   x63
07A6:  CLRF   x62
07A8:  CLRF   x61
07AA:  CLRF   x60
07AC:  BRA    042C
07AE:  BTFSC  FD8.2
07B0:  BRA    08BA
....................             rpm = (beta + 1) * (alpha * rpm_actual + ((1 - alpha) * rpm_anterior));
07B2:  BCF    FD8.1
07B4:  MOVFF  34,67
07B8:  MOVFF  33,66
07BC:  MOVFF  32,65
07C0:  MOVFF  31,64
07C4:  CLRF   x6B
07C6:  CLRF   x6A
07C8:  CLRF   x69
07CA:  MOVLW  7F
07CC:  MOVWF  x68
07CE:  RCALL  04A4
07D0:  MOVFF  03,5F
07D4:  MOVFF  02,5E
07D8:  MOVFF  01,5D
07DC:  MOVFF  00,5C
07E0:  MOVFF  30,6B
07E4:  MOVFF  2F,6A
07E8:  MOVFF  2E,69
07EC:  MOVFF  2D,68
07F0:  MOVFF  24,6F
07F4:  MOVFF  23,6E
07F8:  MOVFF  22,6D
07FC:  MOVFF  21,6C
0800:  RCALL  01DE
0802:  MOVFF  03,63
0806:  MOVFF  02,62
080A:  MOVFF  01,61
080E:  MOVFF  00,60
0812:  BSF    FD8.1
0814:  CLRF   x67
0816:  CLRF   x66
0818:  CLRF   x65
081A:  MOVLW  7F
081C:  MOVWF  x64
081E:  MOVFF  30,6B
0822:  MOVFF  2F,6A
0826:  MOVFF  2E,69
082A:  MOVFF  2D,68
082E:  RCALL  04A4
0830:  MOVFF  03,67
0834:  MOVFF  02,66
0838:  MOVFF  01,65
083C:  MOVFF  00,64
0840:  MOVFF  03,6B
0844:  MOVFF  02,6A
0848:  MOVFF  01,69
084C:  MOVFF  00,68
0850:  MOVFF  28,6F
0854:  MOVFF  27,6E
0858:  MOVFF  26,6D
085C:  MOVFF  25,6C
0860:  RCALL  01DE
0862:  BCF    FD8.1
0864:  MOVFF  63,67
0868:  MOVFF  62,66
086C:  MOVFF  61,65
0870:  MOVFF  60,64
0874:  MOVFF  03,6B
0878:  MOVFF  02,6A
087C:  MOVFF  01,69
0880:  MOVFF  00,68
0884:  RCALL  04A4
0886:  MOVFF  5F,6B
088A:  MOVFF  5E,6A
088E:  MOVFF  5D,69
0892:  MOVFF  5C,68
0896:  MOVFF  03,6F
089A:  MOVFF  02,6E
089E:  MOVFF  01,6D
08A2:  MOVFF  00,6C
08A6:  RCALL  01DE
08A8:  MOVFF  03,2C
08AC:  MOVFF  02,2B
08B0:  MOVFF  01,2A
08B4:  MOVFF  00,29
....................         } else {
08B8:  BRA    08CA
....................             rpm = rpm_actual;
08BA:  MOVFF  24,2C
08BE:  MOVFF  23,2B
08C2:  MOVFF  22,2A
08C6:  MOVFF  21,29
....................         }
....................         rpm_anterior = rpm;       // Actualiza rpm_anterior
08CA:  MOVFF  2C,28
08CE:  MOVFF  2B,27
08D2:  MOVFF  2A,26
08D6:  MOVFF  29,25
.................... 
....................         if (estado == 1) {        // Si el motor está encendido, notifica el nuevo RPM
08DA:  DECFSZ 20,W
08DC:  BRA    08E2
....................             rpm_listo = 1;
08DE:  MOVLW  01
08E0:  MOVWF  41
....................         }
....................     }
.................... }
.................... 
08E2:  BCF    FF2.2
08E4:  GOTO   0078
.................... #INT_RDA                            // Interrupción de recepción de datos seriales (RS232)
.................... void RDA_isr() {
08E8:  BTFSS  F9E.5
08EA:  BRA    08E8
08EC:  MOVFF  FAE,5C
....................     char c = getc();
....................     if (c == 0xFF) {                // Caracter de inicio
08F0:  INCFSZ 5C,W
08F2:  BRA    08F6
....................         i = 0;                      // Reinicia el índice del buffer
08F4:  CLRF   3F
....................     }
....................     buffer[i] = c;
08F6:  CLRF   03
08F8:  MOVF   3F,W
08FA:  ADDLW  35
08FC:  MOVWF  FE9
08FE:  MOVLW  00
0900:  ADDWFC 03,W
0902:  MOVWF  FEA
0904:  MOVFF  5C,FEF
....................     i++;
0908:  INCF   3F,F
....................     if (i >= 3) {                   // Longitud de la trama de datos
090A:  MOVF   3F,W
090C:  SUBLW  02
090E:  BC    0916
....................         datos_listos = 1;
0910:  MOVLW  01
0912:  MOVWF  40
....................         i = 0;                      // Reinicia el índice del buffer
0914:  CLRF   3F
....................     }
0916:  BCF    F9E.5
0918:  GOTO   0078
.................... }
.................... 
.................... //==================== FUNCIONES ====================
.................... void parsear_trama(char *buffer) {
....................     if (buffer[0] == 0xFF) {        // Verificar el caracter de inicio
*
0924:  MOVF   42,W
0926:  MOVWF  FE9
0928:  MOVFF  43,FEA
092C:  INCFSZ FEF,W
092E:  BRA    0950
....................         duty = buffer[1];
0930:  MOVLW  01
0932:  ADDWF  42,W
0934:  MOVWF  FE9
0936:  MOVLW  00
0938:  ADDWFC 43,W
093A:  MOVWF  FEA
093C:  MOVFF  FEF,1F
....................         estado = buffer[2];
0940:  MOVLW  02
0942:  ADDWF  42,W
0944:  MOVWF  FE9
0946:  MOVLW  00
0948:  ADDWFC 43,W
094A:  MOVWF  FEA
094C:  MOVFF  FEF,20
....................         // printf("Trama recibida: duty=%d, estado=%d\n", duty, estado); // Mensaje de depuración
....................     }
0950:  GOTO   0CCC (RETURN)
.................... }
.................... 
.................... void main(){
*
0BD4:  CLRF   FF8
0BD6:  BCF    FD0.7
0BD8:  BSF    07.7
0BDA:  MOVLW  50
0BDC:  MOVWF  FD3
0BDE:  CLRF   FD2
0BE0:  CLRF   F9B
0BE2:  BCF    FB8.3
0BE4:  MOVLW  19
0BE6:  MOVWF  FAF
0BE8:  MOVLW  A6
0BEA:  MOVWF  FAC
0BEC:  MOVLW  90
0BEE:  MOVWF  FAB
0BF0:  MOVLW  58
0BF2:  MOVWF  1A
0BF4:  MOVLW  01
0BF6:  MOVWF  1B
0BF8:  CLRF   1C
0BFA:  CLRF   1D
0BFC:  MOVLW  08
0BFE:  MOVWF  1E
0C00:  CLRF   1F
0C02:  CLRF   20
0C04:  CLRF   24
0C06:  CLRF   23
0C08:  CLRF   22
0C0A:  CLRF   21
0C0C:  CLRF   28
0C0E:  CLRF   27
0C10:  CLRF   26
0C12:  CLRF   25
0C14:  CLRF   2C
0C16:  CLRF   2B
0C18:  CLRF   2A
0C1A:  CLRF   29
0C1C:  MOVLW  CD
0C1E:  MOVWF  30
0C20:  MOVLW  CC
0C22:  MOVWF  2F
0C24:  MOVLW  4C
0C26:  MOVWF  2E
0C28:  MOVLW  7E
0C2A:  MOVWF  2D
0C2C:  CLRF   34
0C2E:  CLRF   33
0C30:  CLRF   32
0C32:  CLRF   31
0C34:  CLRF   3F
0C36:  CLRF   40
0C38:  CLRF   41
0C3A:  MOVLB  F
0C3C:  CLRF   x5B
0C3E:  CLRF   x5C
0C40:  CLRF   x5D
0C42:  CLRF   x5E
0C44:  CLRF   x5F
0C46:  CLRF   F9A
0C48:  CLRF   F99
0C4A:  CLRF   F98
....................     // Habilitar interrupciones
....................     enable_interrupts(INT_RDA);
0C4C:  BSF    F9D.5
....................     enable_interrupts(INT_EXT);
0C4E:  BSF    FF2.4
....................     enable_interrupts(INT_TIMER0);
0C50:  BSF    FF2.5
....................     enable_interrupts(GLOBAL);
0C52:  MOVLW  C0
0C54:  IORWF  FF2,F
.................... 
....................     // Configurar módulos y timers
....................     setup_timer_2(T2_DIV_BY_16, timer2, poscaler);             // Timer2 para PWM (700 Hz)
0C56:  MOVLW  01
0C58:  SUBWF  1B,W
0C5A:  MOVWF  01
0C5C:  RLCF   01,W
0C5E:  MOVWF  00
0C60:  RLCF   00,F
0C62:  RLCF   00,F
0C64:  MOVLW  F8
0C66:  ANDWF  00,F
0C68:  MOVF   00,W
0C6A:  IORLW  06
0C6C:  MOVWF  FBA
0C6E:  MOVFF  1A,FBB
....................     setup_ccp1(CCP_PWM);                                        // Configurar módulo CCP1 en modo PWM
0C72:  BCF    F94.2
0C74:  BCF    F8B.2
0C76:  MOVLW  0C
0C78:  MOVWF  FBD
0C7A:  CLRF   FB7
0C7C:  CLRF   FB6
0C7E:  MOVLW  01
0C80:  MOVWF  FB9
0C82:  BCF    x59.0
....................     setup_timer_0(RTCC_INTERNAL | RTCC_8_BIT | RTCC_DIV_256);   // Configurar Timer0
0C84:  MOVLW  C7
0C86:  MOVWF  FD5
.................... 
....................     set_pwm1_duty(duty_porcentual[duty]);
0C88:  BCF    FD8.0
0C8A:  RLCF   1F,W
0C8C:  CLRF   03
0C8E:  MOVLB  0
0C90:  CALL   00C6
0C94:  TBLRD*+
0C96:  MOVFF  FF5,03
0C9A:  MOVWF  42
0C9C:  MOVFF  03,43
0CA0:  RRCF   43,F
0CA2:  RRCF   42,F
0CA4:  RRCF   43,F
0CA6:  RRCF   42,F
0CA8:  RRCF   43,F
0CAA:  MOVFF  42,FBE
0CAE:  RRCF   43,F
0CB0:  RRCF   43,W
0CB2:  ANDLW  30
0CB4:  MOVWF  00
0CB6:  MOVF   FBD,W
0CB8:  ANDLW  CF
0CBA:  IORWF  00,W
0CBC:  MOVWF  FBD
.................... 
....................     while (true){
....................         if (datos_listos) {
0CBE:  MOVF   40,F
0CC0:  BZ    0D08
....................             datos_listos = 0;
0CC2:  CLRF   40
....................             parsear_trama(buffer);  // Parsear la trama de datos y actualizar variables
0CC4:  CLRF   43
0CC6:  MOVLW  35
0CC8:  MOVWF  42
0CCA:  BRA    0924
....................             
....................             if (estado) {
0CCC:  MOVF   20,F
0CCE:  BZ    0D06
....................                 set_pwm1_duty(duty_porcentual[duty]);
0CD0:  BCF    FD8.0
0CD2:  RLCF   1F,W
0CD4:  CLRF   03
0CD6:  CALL   00C6
0CDA:  TBLRD*+
0CDC:  MOVFF  FF5,03
0CE0:  MOVWF  42
0CE2:  MOVFF  03,43
0CE6:  RRCF   43,F
0CE8:  RRCF   42,F
0CEA:  RRCF   43,F
0CEC:  RRCF   42,F
0CEE:  RRCF   43,F
0CF0:  MOVFF  42,FBE
0CF4:  RRCF   43,F
0CF6:  RRCF   43,W
0CF8:  ANDLW  30
0CFA:  MOVWF  00
0CFC:  MOVF   FBD,W
0CFE:  ANDLW  CF
0D00:  IORWF  00,W
0D02:  MOVWF  FBD
....................                 //printf("Motor encendido: duty=%d\n", duty);
....................             } else {
0D04:  BRA    0D08
....................                 set_pwm1_duty(0);
0D06:  CLRF   FBE
....................                 //printf("Motor apagado\n");
....................             }
....................         }
....................         
....................         // Procesar la impresión del RPM fuera de la ISR
....................         if (rpm_listo) {
0D08:  MOVF   41,F
0D0A:  BZ    0D3A
....................             rpm_listo = 0;
0D0C:  CLRF   41
....................             if (estado) {
0D0E:  MOVF   20,F
0D10:  BZ    0D3A
....................                 printf("%.2f -\n", rpm);
0D12:  MOVLW  89
0D14:  MOVWF  FE9
0D16:  MOVFF  2C,45
0D1A:  MOVFF  2B,44
0D1E:  MOVFF  2A,43
0D22:  MOVFF  29,42
0D26:  MOVLW  02
0D28:  MOVWF  46
0D2A:  BRA    0A22
0D2C:  MOVLW  20
0D2E:  MOVWF  FF6
0D30:  MOVLW  09
0D32:  MOVWF  FF7
0D34:  MOVLW  03
0D36:  MOVWF  42
0D38:  BRA    0BB2
....................             }
....................         }
0D3A:  BRA    0CBE
....................     }
.................... }
0D3C:  SLEEP 

Configuration Fuses:
   Word  1: C121   PLL3X NOPLLEN NOCPUDIV LS48MHZ XT PRIMARY_SW FCMEN IESO
   Word  2: 3C5E   PUT BROWNOUT BORV19 NOLPBOR NOWDT WDT32768
   Word  3: D300   CCP2C1 PBADEN T3CKC0 SDOB3 MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
